path	class	type	mode	size	sha256	symlink_target	baseline_timestamp_utc	notes
.omc/state/session-end-jobs/runs/a96823ac-dd32-439b-894f-ba610499323b/team-cleanup/1/b150d65a-8278-46a9-b896-6ca6a15f5999/control.json	mutable	regular	0600	423	14d0aaabd20ff5d5c698a11ca37add2f10bc2718cad8110679b94e8ad1fed7ae		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/state/session-end-jobs/runs/a96823ac-dd32-439b-894f-ba610499323b/team-cleanup/1/b150d65a-8278-46a9-b896-6ca6a15f5999/result.json	mutable	regular	0600	70	dfdc3773bffc23c2c80a7d964f8d9ce0b38adeede86dee53d2930c46504f1e0e		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/state/session-end-jobs/runs/a96823ac-dd32-439b-894f-ba610499323b/team-cleanup/1/b150d65a-8278-46a9-b896-6ca6a15f5999/watchdog.json	mutable	regular	0600	151	6a7ee5d860b3fdd7149d9afbbbb865f61cab9fa2314997cea72cca2331583df8		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/state/sessions	mutable	directory	0755	160			2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/state/sessions/1b1ace78-3d68-4da1-bc6a-e96ac698321a	mutable	directory	0755	192			2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/state/sessions/1b1ace78-3d68-4da1-bc6a-e96ac698321a/hud-state.json	mutable	regular	0600	180	5c9b444eaeb0b4ff9c6b37db58156789aacdef3b8dca54e478ca66dae9df9443		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/state/sessions/1b1ace78-3d68-4da1-bc6a-e96ac698321a/last-tool-error-state.json	mutable	regular	0600	472	a0a68bd1d7625bc10e8feb9059f4689511e54b4fb8799164126272d2ed372c32		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/state/sessions/1b1ace78-3d68-4da1-bc6a-e96ac698321a/pre-tool-advisory-throttle.json	mutable	regular	0600	552	5d0993daeee6a80be4e25bb7c95a9cc7183fc71f94c2365f7419f89fe9c8f781		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/state/sessions/1b1ace78-3d68-4da1-bc6a-e96ac698321a/session-started.json	mutable	regular	0600	178	7253c055c9ecf872c693dd76868e43d9b380d9c8e22e6d35e5be0d2e0e99d9ef		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/state/sessions/88394156-25d8-42ef-aaaf-d5fd82424551	mutable	directory	0755	64			2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/state/sessions/a8742845-c014-4daa-a710-1548a21c7c22	mutable	directory	0755	96			2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/state/sessions/a8742845-c014-4daa-a710-1548a21c7c22/session-started.json	mutable	regular	0600	178	d1a3ef3fb308d33dc74cedce33a8794964fc3fec06d4944dcedec7511338726f		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omx	mutable	directory	0755	224			2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omx/logs	mutable	directory	0755	96			2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omx/logs/turns-2026-07-26.jsonl	mutable	regular	0644	1141	9b179c2c31d0a56a990b811584a3d440e717afc6f9f5348a08572ec4d1f55a0e		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omx/metrics.json	mutable	regular	0644	179	d3c881f489d37e191e078a03fd0c819d5357bd2975219f92abf48339008c43e6		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omx/plans	mutable	directory	0755	128			2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omx/plans/port-simdutf-dec3aad192f4-go.md	mutable	regular	0644	52968	d93fc4188118975af9f256f8757fdd850000c2b0df28776dfd75c3995cf478fe		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omx/plans/port-simdutf-dec3aad192f4.md	mutable	regular	0644	84294	53d054bc57df136913849421b817bc0e4b4316429525b6188bdf2f149e99ee6f		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omx/state	mutable	directory	0755	160			2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omx/state/notify-fallback-authority-owner.json	mutable	regular	0644	409	b520cb24a6b3490dd4032dc8ad8332063a9ba92c9f5a6bbef2f9bcd10f0dac9e		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omx/state/notify-fallback-authority-state.json	mutable	regular	0644	409	b520cb24a6b3490dd4032dc8ad8332063a9ba92c9f5a6bbef2f9bcd10f0dac9e		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omx/state/update-check.json	mutable	regular	0644	83	21e5381539e547efb5e99dd762edeba1bb397d8dadeb0e01c3e9c547a53fd395		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omx/ultragoal	mutable	directory	0755	160			2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omx/ultragoal/brief.md	mutable	regular	0644	52968	d93fc4188118975af9f256f8757fdd850000c2b0df28776dfd75c3995cf478fe		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omx/ultragoal/goals.json	mutable	regular	0644	8750	f37e5adf321f338f85fd03205a7ed3142588902e04c398fe61055f37fc5f3baa		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omx/ultragoal/ledger.jsonl	mutable	regular	0644	243	7374337725908aa01e80cb9662b6068ae00b317bd88fd301392d27aa1da79a1a		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
AGENTS.md	immutable	regular	0644	1349	42bac670195bc95788b67b2910160ab9f18d3ce486bb1e2bbe376427d448c7fd		2026-07-26T00:20:13Z	pre-existing user asset; immutable byte equality required
CLAUDE.md	immutable	symlink	0755	9	a54ff182c7e8acf56acfd6e4b9c3ff41e2c41a31c9b211b2deb9df75d9a478f9	AGENTS.md	2026-07-26T00:20:13Z	pre-existing user asset; immutable byte equality required
