schema_version	set_name	ordinal	value_hex	evidence_anchor
locked-sets-v1	planned_api_contract	70	32363a436f6e7665727456616c696455544631364245546f555446333236353a66756e6320436f6e7665727456616c696455544631364245546f555446333228696e707574205b5d75696e7431362c20647374205b5d75696e7433322920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:71
locked-sets-v1	planned_api_contract	71	31393a555446384c656e67746846726f6d555446313634343a66756e6320555446384c656e67746846726f6d555446313628696e707574205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:72
locked-sets-v1	planned_api_contract	72	33343a555446384c656e67746846726f6d5554463136576974685265706c6163656d656e7436323a66756e6320555446384c656e67746846726f6d5554463136576974685265706c6163656d656e7428696e707574205b5d75696e7431362920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:73
locked-sets-v1	planned_api_contract	73	32313a555446384c656e67746846726f6d55544631364c4534363a66756e6320555446384c656e67746846726f6d55544631364c4528696e707574205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:74
locked-sets-v1	planned_api_contract	74	32313a555446384c656e67746846726f6d5554463136424534363a66756e6320555446384c656e67746846726f6d5554463136424528696e707574205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:75
locked-sets-v1	planned_api_contract	75	31383a436f6e766572745554463332546f5554463835353a66756e6320436f6e766572745554463332546f5554463828696e707574205b5d75696e7433322c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:76
locked-sets-v1	planned_api_contract	76	32383a436f6e766572745554463332546f55544638576974684572726f727336383a66756e6320436f6e766572745554463332546f55544638576974684572726f727328696e707574205b5d75696e7433322c20647374205b5d627974652920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:77
locked-sets-v1	planned_api_contract	77	32333a436f6e7665727456616c69645554463332546f5554463836303a66756e6320436f6e7665727456616c69645554463332546f5554463828696e707574205b5d75696e7433322c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:78
locked-sets-v1	planned_api_contract	78	31393a436f6e766572745554463332546f555446313635383a66756e6320436f6e766572745554463332546f555446313628696e707574205b5d75696e7433322c20647374205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:79
locked-sets-v1	planned_api_contract	79	32313a436f6e766572745554463332546f55544631364c4536303a66756e6320436f6e766572745554463332546f55544631364c4528696e707574205b5d75696e7433322c20647374205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:80
locked-sets-v1	planned_api_contract	80	32303a436f6e766572745554463332546f4c6174696e3135373a66756e6320436f6e766572745554463332546f4c6174696e3128696e707574205b5d75696e7433322c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:81
locked-sets-v1	planned_api_contract	81	33303a436f6e766572745554463332546f4c6174696e31576974684572726f727337303a66756e6320436f6e766572745554463332546f4c6174696e31576974684572726f727328696e707574205b5d75696e7433322c20647374205b5d627974652920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:82
locked-sets-v1	planned_api_contract	82	32353a436f6e7665727456616c69645554463332546f4c6174696e3136323a66756e6320436f6e7665727456616c69645554463332546f4c6174696e3128696e707574205b5d75696e7433322c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:83
locked-sets-v1	planned_api_contract	83	32313a4c6174696e314c656e67746846726f6d555446333234323a66756e63204c6174696e314c656e67746846726f6d5554463332286c656e67746820696e742920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:84
locked-sets-v1	planned_api_contract	84	32313a55544633324c656e67746846726f6d4c6174696e3134323a66756e632055544633324c656e67746846726f6d4c6174696e31286c656e67746820696e742920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:85
locked-sets-v1	planned_api_contract	85	32313a436f6e766572745554463332546f5554463136424536303a66756e6320436f6e766572745554463332546f5554463136424528696e707574205b5d75696e7433322c20647374205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:86
locked-sets-v1	planned_api_contract	86	32393a436f6e766572745554463332546f5554463136576974684572726f727337313a66756e6320436f6e766572745554463332546f5554463136576974684572726f727328696e707574205b5d75696e7433322c20647374205b5d75696e7431362920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:87
locked-sets-v1	planned_api_contract	87	33313a436f6e766572745554463332546f55544631364c45576974684572726f727337333a66756e6320436f6e766572745554463332546f55544631364c45576974684572726f727328696e707574205b5d75696e7433322c20647374205b5d75696e7431362920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:88
locked-sets-v1	planned_api_contract	88	33313a436f6e766572745554463332546f55544631364245576974684572726f727337333a66756e6320436f6e766572745554463332546f55544631364245576974684572726f727328696e707574205b5d75696e7433322c20647374205b5d75696e7431362920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:89
locked-sets-v1	planned_api_contract	89	32343a436f6e7665727456616c69645554463332546f555446313636333a66756e6320436f6e7665727456616c69645554463332546f555446313628696e707574205b5d75696e7433322c20647374205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:90
locked-sets-v1	planned_api_contract	90	32363a436f6e7665727456616c69645554463332546f55544631364c4536353a66756e6320436f6e7665727456616c69645554463332546f55544631364c4528696e707574205b5d75696e7433322c20647374205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:91
locked-sets-v1	planned_api_contract	91	32363a436f6e7665727456616c69645554463332546f5554463136424536353a66756e6320436f6e7665727456616c69645554463332546f5554463136424528696e707574205b5d75696e7433322c20647374205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:92
locked-sets-v1	planned_api_contract	92	32313a4368616e6765456e6469616e6e657373555446313634373a66756e63204368616e6765456e6469616e6e657373555446313628696e7075742c20647374205b5d75696e74313629	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:93
locked-sets-v1	planned_api_contract	93	31393a555446384c656e67746846726f6d555446333234343a66756e6320555446384c656e67746846726f6d555446333228696e707574205b5d75696e7433322920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:94
locked-sets-v1	planned_api_contract	94	32303a55544631364c656e67746846726f6d555446333234353a66756e632055544631364c656e67746846726f6d555446333228696e707574205b5d75696e7433322920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:95
locked-sets-v1	planned_api_contract	95	32303a55544633324c656e67746846726f6d555446313634353a66756e632055544633324c656e67746846726f6d555446313628696e707574205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:96
locked-sets-v1	planned_api_contract	96	32323a55544633324c656e67746846726f6d55544631364c4534373a66756e632055544633324c656e67746846726f6d55544631364c4528696e707574205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:97
locked-sets-v1	planned_api_contract	97	32323a55544633324c656e67746846726f6d5554463136424534373a66756e632055544633324c656e67746846726f6d5554463136424528696e707574205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:98
locked-sets-v1	planned_api_contract	98	31303a436f756e74555446313633353a66756e6320436f756e74555446313628696e707574205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:99
locked-sets-v1	planned_api_contract	99	31323a436f756e7455544631364c4533373a66756e6320436f756e7455544631364c4528696e707574205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:100
locked-sets-v1	planned_api_contract	100	31323a436f756e745554463136424533373a66756e6320436f756e745554463136424528696e707574205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:101
locked-sets-v1	planned_api_contract	101	31383a5472696d5061727469616c5554463136424534333a66756e63205472696d5061727469616c5554463136424528696e707574205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:102
locked-sets-v1	planned_api_contract	102	31383a5472696d5061727469616c55544631364c4534333a66756e63205472696d5061727469616c55544631364c4528696e707574205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:103
locked-sets-v1	planned_api_contract	103	31363a5472696d5061727469616c555446313634313a66756e63205472696d5061727469616c555446313628696e707574205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:104
locked-sets-v1	planned_api_contract	104	343a46696e6433393a66756e632046696e6428696e707574205b5d627974652c2076616c756520627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:105
locked-sets-v1	planned_api_contract	105	393a46696e64555446313634383a66756e632046696e64555446313628696e707574205b5d75696e7431362c2076616c75652075696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:106
locked-sets-v1	planned_api_contract	106	32393a4d6178696d616c42696e6172794c656e67746846726f6d42617365363435323a66756e63204d6178696d616c42696e6172794c656e67746846726f6d42617365363428696e707574205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:107
locked-sets-v1	planned_api_contract	107	33343a4d6178696d616c42696e6172794c656e67746846726f6d426173653634555446313635393a66756e63204d6178696d616c42696e6172794c656e67746846726f6d426173653634555446313628696e707574205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:108
locked-sets-v1	planned_api_contract	108	32323a42696e6172794c656e67746846726f6d42617365363434353a66756e632042696e6172794c656e67746846726f6d42617365363428696e707574205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:109
locked-sets-v1	planned_api_contract	109	32373a42696e6172794c656e67746846726f6d426173653634555446313635323a66756e632042696e6172794c656e67746846726f6d426173653634555446313628696e707574205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:110
locked-sets-v1	planned_api_contract	110	31343a426173653634546f42696e6172793131313a66756e6320426173653634546f42696e61727928696e707574205b5d627974652c20647374205b5d627974652c206f7074696f6e73204261736536344f7074696f6e732c206c6173744368756e6b204c6173744368756e6b48616e646c696e674f7074696f6e732920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:111
locked-sets-v1	planned_api_contract	111	31393a426173653634546f42696e61727955544631363131383a66756e6320426173653634546f42696e617279555446313628696e707574205b5d75696e7431362c20647374205b5d627974652c206f7074696f6e73204261736536344f7074696f6e732c206c6173744368756e6b204c6173744368756e6b48616e646c696e674f7074696f6e732920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:112
locked-sets-v1	planned_api_contract	112	32323a4261736536344c656e67746846726f6d42696e61727936363a66756e63204261736536344c656e67746846726f6d42696e617279286c656e67746820696e742c206f7074696f6e73204261736536344f7074696f6e732920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:113
locked-sets-v1	planned_api_contract	113	33313a4261736536344c656e67746846726f6d42696e617279576974684c696e657339313a66756e63204261736536344c656e67746846726f6d42696e617279576974684c696e6573286c656e67746820696e742c206f7074696f6e73204261736536344f7074696f6e732c206c696e654c656e67746820696e742920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:114
locked-sets-v1	planned_api_contract	114	31343a42696e617279546f42617365363436353a66756e632042696e617279546f42617365363428696e7075742c20647374205b5d627974652c206f7074696f6e73204261736536344f7074696f6e732920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:115
locked-sets-v1	planned_api_contract	115	32333a42696e617279546f426173653634576974684c696e657339303a66756e632042696e617279546f426173653634576974684c696e657328696e7075742c20647374205b5d627974652c206c696e654c656e67746820696e742c206f7074696f6e73204261736536344f7074696f6e732920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:116
locked-sets-v1	planned_api_contract	116	32313a426173653634546f42696e61727944657461696c733132323a66756e6320426173653634546f42696e61727944657461696c7328696e707574205b5d627974652c20647374205b5d627974652c206f7074696f6e73204261736536344f7074696f6e732c206c6173744368756e6b204c6173744368756e6b48616e646c696e674f7074696f6e73292046756c6c526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:117
locked-sets-v1	planned_api_contract	117	32363a426173653634546f42696e61727944657461696c7355544631363132393a66756e6320426173653634546f42696e61727944657461696c73555446313628696e707574205b5d75696e7431362c20647374205b5d627974652c206f7074696f6e73204261736536344f7074696f6e732c206c6173744368756e6b204c6173744368756e6b48616e646c696e674f7074696f6e73292046756c6c526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:118
locked-sets-v1	planned_api_contract	118	31353a42617365363449676e6f7261626c6536303a66756e632042617365363449676e6f7261626c652876616c756520627974652c206f7074696f6e73204261736536344f7074696f6e732920626f6f6c	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:119
locked-sets-v1	planned_api_contract	119	32303a42617365363449676e6f7261626c65555446313636373a66756e632042617365363449676e6f7261626c6555544631362876616c75652075696e7431362c206f7074696f6e73204261736536344f7074696f6e732920626f6f6c	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:120
locked-sets-v1	planned_api_contract	120	31313a42617365363456616c696435363a66756e632042617365363456616c69642876616c756520627974652c206f7074696f6e73204261736536344f7074696f6e732920626f6f6c	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:121
locked-sets-v1	planned_api_contract	121	31363a42617365363456616c6964555446313636333a66756e632042617365363456616c696455544631362876616c75652075696e7431362c206f7074696f6e73204261736536344f7074696f6e732920626f6f6c	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:122
locked-sets-v1	planned_api_contract	122	32303a42617365363456616c69644f7250616464696e6736353a66756e632042617365363456616c69644f7250616464696e672876616c756520627974652c206f7074696f6e73204261736536344f7074696f6e732920626f6f6c	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:123
locked-sets-v1	planned_api_contract	123	32353a42617365363456616c69644f7250616464696e67555446313637323a66756e632042617365363456616c69644f7250616464696e6755544631362876616c75652075696e7431362c206f7074696f6e73204261736536344f7074696f6e732920626f6f6c	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:124
locked-sets-v1	planned_api_contract	124	31383a426173653634546f42696e617279536166653135343a66756e6320426173653634546f42696e6172795361666528696e707574205b5d627974652c20647374205b5d627974652c206f7074696f6e73204261736536344f7074696f6e732c206c6173744368756e6b204c6173744368756e6b48616e646c696e674f7074696f6e732c206465636f64655570546f4261644368617220626f6f6c292028526573756c742c207772697474656e20696e7429	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:125
locked-sets-v1	planned_api_contract	125	32333a426173653634546f42696e6172795361666555544631363136313a66756e6320426173653634546f42696e61727953616665555446313628696e707574205b5d75696e7431362c20647374205b5d627974652c206f7074696f6e73204261736536344f7074696f6e732c206c6173744368756e6b204c6173744368756e6b48616e646c696e674f7074696f6e732c206465636f64655570546f4261644368617220626f6f6c292028526573756c742c207772697474656e20696e7429	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:126
locked-sets-v1	backend	1	776573746d657265	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:101
locked-sets-v1	backend	2	68617377656c6c	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:101
locked-sets-v1	backend	3	6172636873696d64	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:101
locked-sets-v1	backend	4	6e656f6e	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:101
locked-sets-v1	official_architecture	1	616d643634	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:154
locked-sets-v1	official_architecture	2	61726d3634	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:154
locked-sets-v1	authoritative_host	1	64617277696e2d61726d36342d6170706c652d6d332d6d6178	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:102;.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:461
locked-sets-v1	authoritative_host	2	6c696e75782d616d6436342d64656269616e2d31332d78656f6e2d706c6174696e756d2d3834383163	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:344;.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:462;.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:532
locked-sets-v1	evidence_lane	1	64617277696e2d61726d36342d6e6f73696d64	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:417
locked-sets-v1	evidence_lane	2	64617277696e2d61726d36342d73696d642d6e65676174697665	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:417
locked-sets-v1	evidence_lane	3	6c696e75782d616d6436342d6e6f6e65	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:417
locked-sets-v1	evidence_lane	4	6c696e75782d616d6436342d73696d64	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:417
locked-sets-v1	evidence_lane	5	6c696e75782d726973637636342d636f6d70696c65	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:417
locked-sets-v1	evidence_lane	6	6c696e75782d73333930782d636f6d70696c65	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:417
locked-sets-v1	compile_only_target	1	72697363763634	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:463
locked-sets-v1	compile_only_target	2	7333393078	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:463
locked-sets-v1	excluded_acceleration	1	617678353132	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:153
locked-sets-v1	excluded_acceleration	2	72697363762d766563746f72	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:153
locked-sets-v1	excluded_acceleration	3	6c6f6f6e67617263683634	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:153
locked-sets-v1	excluded_acceleration	4	706f776572	.gjc/_session-019fa713-614a-7000-ba5b-657c25f8ec6f/plans/ralplan/019fa799-dd8f-7000-ab84-58718dac0130/stage-03-final.md:153
